"Season","TeamID","Score","FGM","FGA","FGM3","FGA3","FTM","FTA","OR","DR","AST","TO","STL","BLK","PF"
2014,1256,80.2727272727273,27.5454545454545,60.969696969697,7.66666666666667,23.2424242424242,17.5151515151515,26.1818181818182,12.7575757575758,26.3030303030303,15.7575757575758,11.4848484848485,9.06060606060606,4.81818181818182,18.9393939393939
2014,1261,75.0625,27.125,61.125,6.71875,19.6875,14.09375,21.0625,13.34375,26.3125,14.1875,13.78125,7.71875,5.9375,19.0625
2014,1294,72.3793103448276,26.2413793103448,54.1724137931034,5.75862068965517,15.2758620689655,14.1379310344828,20.2068965517241,10.6551724137931,20.5172413793103,11.5862068965517,11.1034482758621,5.68965517241379,2,19.3103448275862
2014,1345,72.25,25.6875,60.1875,5.5,16.8125,15.375,22.90625,13.90625,25.34375,13.09375,12.28125,5.59375,5.25,20.6875
2014,1361,68.3548387096774,23.5483870967742,55.3870967741936,4.74193548387097,13.9677419354839,16.5161290322581,24.8709677419355,12.9032258064516,23.9032258064516,9.35483870967742,9.7741935483871,7.45161290322581,4.96774193548387,16.6451612903226
2014,1383,68.5161290322581,24.2903225806452,56.6451612903226,6,19.0645161290323,13.9354838709677,20.4516129032258,11.9032258064516,25.0322580645161,12.1290322580645,13.0967741935484,5.64516129032258,5.38709677419355,19.9354838709677
2014,1423,62.2,22.8666666666667,57,4.43333333333333,15.6666666666667,12.0333333333333,18.4333333333333,11.9,22.8,10.7,11.5,5.9,3.86666666666667,18.5333333333333
2014,1131,71.4705882352941,25.6176470588235,56.5882352941176,7.97058823529412,22.0882352941176,12.2647058823529,17.0588235294118,9.64705882352941,23.7941176470588,13.9117647058824,11.8823529411765,7.08823529411765,1.82352941176471,16.9705882352941
2014,1132,61.4516129032258,22.6774193548387,53.9032258064516,3.64516129032258,12.8709677419355,12.4516129032258,19.5806451612903,10.6129032258065,24.4193548387097,11.5483870967742,14.8387096774194,7.2258064516129,5.41935483870968,17.8064516129032
2014,1208,69.03125,22.59375,51.46875,4.96875,14.1875,18.875,27.875,11.78125,25.34375,10.25,12.65625,4.96875,4.65625,18.875
2014,1328,82.15625,27.625,61.3125,8.53125,22.5625,18.375,24.5,11.875,25.78125,14.65625,11.4375,6.84375,3.28125,19.03125
2014,1452,77.53125,26.375,60.125,7.875,20.53125,16.90625,23.34375,12.03125,23.8125,13.1875,9.71875,6.40625,3.03125,20.53125
2014,1116,80.25,27.21875,61.3125,7.53125,20.53125,18.28125,25.21875,11.71875,23.875,15.375,11.6875,8.625,5.59375,20.90625
2014,1166,79.5454545454545,27.4848484848485,55.0909090909091,10.3636363636364,24.6060606060606,14.2121212121212,18.9090909090909,8.45454545454546,25.9090909090909,17.7272727272727,9.93939393939394,4.09090909090909,1.39393939393939,17.6363636363636
2014,1176,65.5333333333333,22.6666666666667,49.2,8.1,21.1,12.1,17.0666666666667,7.26666666666667,18.7,14.8,10,7.03333333333333,3.23333333333333,20.1666666666667
2014,1189,71.6551724137931,24.9655172413793,55.1379310344828,7.68965517241379,21.1724137931034,14.0344827586207,19.7241379310345,8.89655172413793,24.2068965517241,13.1724137931034,11.8620689655172,4.79310344827586,2.75862068965517,18.2758620689655
2014,1300,72.2258064516129,23.9032258064516,52.6129032258064,5.03225806451613,15.4516129032258,19.3870967741935,26.7096774193548,11.4516129032258,23.1612903225806,14.0967741935484,11.3870967741935,7.67741935483871,3.83870967741935,20.0967741935484
2014,1382,73.3636363636364,25.9393939393939,57,4.6969696969697,14.3939393939394,16.7878787878788,23.4545454545455,12.6666666666667,22.6060606060606,13.4242424242424,12.8181818181818,6.96969696969697,4.21212121212121,20.2424242424242
2014,1168,67.4838709677419,23.6774193548387,55.6774193548387,6.16129032258065,18.6129032258065,13.9677419354839,21.2258064516129,10.4838709677419,23.258064516129,11.0645161290323,11.9354838709677,4.67741935483871,1.87096774193548,19.4838709677419
2014,1180,68.8,23.9333333333333,56.9,5.13333333333333,16.3666666666667,15.8,22.3,10.5,25.2,11.7666666666667,8.5,4.56666666666667,3.9,21.2666666666667
2014,1250,66.28125,23.6875,54.875,6.21875,17.34375,12.6875,17.9375,8.75,24.59375,13,11.96875,4.96875,3.5,17.875
